--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[32343]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32342]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32345]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32344]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[32344]: 36573
@mutex_latency_avgs[32345]: 68500
@mutex_latency_avgs[32342]: 74763
@mutex_latency_avgs[32343]: 110429
@mutex_latency_avgs[32346]: 329434

--- Mutex Latency Histograms (tid) @141ms ---
@mutex_latency_hist[32346]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32345]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@                                |

@mutex_latency_hist[32344]: 
[8K, 16K)             26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @141ms ---
@mutex_latency_avgs[32344]: 26644
@mutex_latency_avgs[32345]: 43873
@mutex_latency_avgs[32343]: 70828
@mutex_latency_avgs[32346]: 371098

--- Mutex Latency Histograms (tid) @142ms ---
@mutex_latency_hist[32346]: 
[4K, 8K)               1 |@@@@@@@                                             |
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256K, 512K)           1 |@@@@@@@                                             |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@                                             |

@mutex_latency_hist[32345]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             3 |@@@@@@@@@@@@                                        |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           0 |                                                    |
[512K, 1M)             2 |@@@@@@@@                                            |

@mutex_latency_hist[32344]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |
[512K, 1M)             2 |@@@@                                                |

@mutex_latency_hist[32343]: 
[8K, 16K)             68 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@                                                  |
[32K, 64K)             1 |                                                    |
[64K, 128K)            5 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           3 |@@                                                  |

--- Mutex Latency Averages (tid) @142ms ---
@mutex_latency_avgs[32343]: 25029
@mutex_latency_avgs[32344]: 50869
@mutex_latency_avgs[32345]: 75390
@mutex_latency_avgs[32346]: 195153

--- Mutex Latency Histograms (tid) @143ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |

@mutex_latency_hist[32345]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           1 |@@@@@@@@                                            |

@mutex_latency_hist[32343]: 
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@                                               |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @143ms ---
@mutex_latency_avgs[32346]: 0
@mutex_latency_avgs[32345]: 33077
@mutex_latency_avgs[32344]: 45959
@mutex_latency_avgs[32343]: 105930

--- Mutex Latency Histograms (tid) @144ms ---
@mutex_latency_hist[32346]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             3 |@@@@@@@@@                                           |
[64K, 128K)            4 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@                                                 |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32344]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@                               |
[32K, 64K)             3 |@@@@@@@                                             |
[64K, 128K)            4 |@@@@@@@@@                                           |
[128K, 256K)           2 |@@@@                                                |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32345]: 
[8K, 16K)             36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             5 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@                                                  |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @144ms ---
@mutex_latency_avgs[32345]: 27972
@mutex_latency_avgs[32344]: 35529
@mutex_latency_avgs[32343]: 39257
@mutex_latency_avgs[32346]: 566024

--- Mutex Latency Histograms (tid) @145ms ---
@mutex_latency_hist[32344]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32345]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

--- Mutex Latency Averages (tid) @145ms ---
@mutex_latency_avgs[32343]: 83296
@mutex_latency_avgs[32345]: 83304
@mutex_latency_avgs[32344]: 88844
@mutex_latency_avgs[32346]: 104251

--- Mutex Latency Histograms (tid) @146ms ---
@mutex_latency_hist[32346]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32343]: 
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32344]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32345]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @146ms ---
@mutex_latency_avgs[32345]: 23362
@mutex_latency_avgs[32344]: 43418
@mutex_latency_avgs[32343]: 49531
@mutex_latency_avgs[32346]: 126542

--- Mutex Latency Histograms (tid) @147ms ---
@mutex_latency_hist[32346]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32344]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |

@mutex_latency_hist[32345]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            2 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@                                              |

@mutex_latency_hist[32343]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            2 |@@@@@@@@                                            |
[128K, 256K)           2 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @147ms ---
@mutex_latency_avgs[32343]: 34016
@mutex_latency_avgs[32344]: 40676
@mutex_latency_avgs[32345]: 46628
@mutex_latency_avgs[32346]: 216209

--- Mutex Latency Histograms (tid) @148ms ---
@mutex_latency_hist[32346]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32344]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@                                |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32345]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32343]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16K, 32K)             8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@                                              |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@                                       |

--- Mutex Latency Averages (tid) @148ms ---
@mutex_latency_avgs[32346]: 42263
@mutex_latency_avgs[32344]: 60125
@mutex_latency_avgs[32343]: 63397
@mutex_latency_avgs[32345]: 68828

--- Mutex Latency Histograms (tid) @149ms ---
@mutex_latency_hist[32346]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[32K, 64K)             0 |                                                    |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[256K, 512K)           1 |@@@@@@@                                             |

@mutex_latency_hist[32345]: 
[8K, 16K)             26 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            2 |@@@@                                                |
[128K, 256K)           2 |@@@@                                                |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32343]: 
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)             5 |@@@@@@@@@@                                          |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           4 |@@@@@@@@                                            |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32344]: 
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             3 |@@@@@                                               |
[64K, 128K)            4 |@@@@@@@                                             |
[128K, 256K)           2 |@@@                                                 |

--- Mutex Latency Averages (tid) @149ms ---
@mutex_latency_avgs[32343]: 38201
@mutex_latency_avgs[32344]: 39105
@mutex_latency_avgs[32345]: 44167
@mutex_latency_avgs[32346]: 95421

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[32345]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[64K, 128K)            3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32344]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[32344]: 41917
@mutex_latency_avgs[32346]: 77831
@mutex_latency_avgs[32343]: 129225

--- Mutex Latency Histograms (tid) @151ms ---
@mutex_latency_hist[32345]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@                                       |
[64K, 128K)            1 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32343]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32344]: 
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@                                       |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            3 |@@@@@@@@                                            |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @151ms ---
@mutex_latency_avgs[32343]: 22574
@mutex_latency_avgs[32344]: 30686
@mutex_latency_avgs[32346]: 38798
@mutex_latency_avgs[32345]: 137942

--- Mutex Latency Histograms (tid) @152ms ---
@mutex_latency_hist[32345]: 
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |

@mutex_latency_hist[32344]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@                                             |
[32K, 64K)             1 |@@@                                                 |
[64K, 128K)            1 |@@@                                                 |

--- Mutex Latency Averages (tid) @152ms ---
@mutex_latency_avgs[32346]: 46355
@mutex_latency_avgs[32344]: 77330
@mutex_latency_avgs[32343]: 151486

--- Mutex Latency Histograms (tid) @153ms ---
@mutex_latency_hist[32344]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32346]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32343]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           1 |@@@@@@@@                                            |
[256K, 512K)           1 |@@@@@@@@                                            |

--- Mutex Latency Averages (tid) @153ms ---
@mutex_latency_avgs[32343]: 36225
@mutex_latency_avgs[32346]: 41587
@mutex_latency_avgs[32344]: 134995
@mutex_latency_avgs[32345]: 876403

--- Mutex Latency Histograms (tid) @154ms ---
@mutex_latency_hist[32345]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32343]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           1 |@@@@@@                                              |

@mutex_latency_hist[32346]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[64K, 128K)            2 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @154ms ---
@mutex_latency_avgs[32343]: 37638
@mutex_latency_avgs[32346]: 41326
@mutex_latency_avgs[32345]: 176952
@mutex_latency_avgs[32344]: 1152011

--- Mutex Latency Histograms (tid) @155ms ---
@mutex_latency_hist[32344]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32345]: 
