[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

@mutex_latency_hist[32368]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             2 |@@@@@@@@@@@@@                                       |
[64K, 128K)            2 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@@@                                              |
[256K, 512K)           2 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32370]: 
[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            3 |@@@@@@@                                             |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@                                                |

--- Mutex Latency Averages (tid) @122ms ---
@mutex_latency_avgs[32370]: 29954
@mutex_latency_avgs[32368]: 47049
@mutex_latency_avgs[32369]: 87120
@mutex_latency_avgs[32367]: 92380

--- Mutex Latency Histograms (tid) @123ms ---
@mutex_latency_hist[32368]: 
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32370]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@                                      |

--- Mutex Latency Averages (tid) @123ms ---
@mutex_latency_avgs[32370]: 28424

--- Mutex Latency Histograms (tid) @124ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @124ms ---
@mutex_latency_avgs[32370]: 16438
@mutex_latency_avgs[32369]: 720206

--- Mutex Latency Histograms (tid) @125ms ---
@mutex_latency_hist[32367]: 
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32369]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@                                            |

@mutex_latency_hist[32370]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            1 |@@@@@@@                                             |

--- Mutex Latency Averages (tid) @125ms ---
@mutex_latency_avgs[32370]: 43286
@mutex_latency_avgs[32369]: 73353
@mutex_latency_avgs[32367]: 279842
@mutex_latency_avgs[32368]: 562401

--- Mutex Latency Histograms (tid) @126ms ---
@mutex_latency_hist[32369]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32367]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@                                             |

@mutex_latency_hist[32368]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@                                      |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32370]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@                                                |

--- Mutex Latency Averages (tid) @126ms ---
@mutex_latency_avgs[32370]: 18373
@mutex_latency_avgs[32368]: 62898
@mutex_latency_avgs[32369]: 76258
@mutex_latency_avgs[32367]: 150972

--- Mutex Latency Histograms (tid) @127ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@                                |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@@@@@@@                                |

@mutex_latency_hist[32369]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[16K, 32K)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@@@                                  |
[128K, 256K)           2 |@@@@@@@@@                                           |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32370]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             3 |@@@@@@@                                             |
[64K, 128K)            4 |@@@@@@@@@                                           |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

@mutex_latency_hist[32368]: 
[8K, 16K)             33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            12 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           3 |@@@@                                                |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @127ms ---
@mutex_latency_avgs[32368]: 38744
@mutex_latency_avgs[32369]: 41398
@mutex_latency_avgs[32370]: 43119
@mutex_latency_avgs[32367]: 96786

--- Mutex Latency Histograms (tid) @128ms ---

--- Mutex Latency Averages (tid) @128ms ---


--- Mutex Latency Histograms (tid) @129ms ---

--- Mutex Latency Averages (tid) @129ms ---


--- Mutex Latency Histograms (tid) @130ms ---
@mutex_latency_hist[32367]: 
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

--- Mutex Latency Averages (tid) @130ms ---
@mutex_latency_avgs[32370]: 208064
@mutex_latency_avgs[32368]: 369349
@mutex_latency_avgs[32369]: 1068748
@mutex_latency_avgs[32367]: 1305912

--- Mutex Latency Histograms (tid) @131ms ---
@mutex_latency_hist[32369]: 
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32367]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32368]: 
[8K, 16K)             17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@                                                 |

--- Mutex Latency Averages (tid) @131ms ---
@mutex_latency_avgs[32368]: 26801
@mutex_latency_avgs[32367]: 81933
@mutex_latency_avgs[32369]: 171701

--- Mutex Latency Histograms (tid) @132ms ---
@mutex_latency_hist[32369]: 
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32370]: 
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32368]: 
[8K, 16K)              1 |@@@@@@@@@@@@@@@@@                                   |
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @132ms ---
@mutex_latency_avgs[32367]: 0
@mutex_latency_avgs[32368]: 36558
@mutex_latency_avgs[32369]: 88206
@mutex_latency_avgs[32370]: 220804

--- Mutex Latency Histograms (tid) @133ms ---
@mutex_latency_hist[32370]: 
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32367]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           1 |@@@@@@@@@@                                          |
[256K, 512K)           1 |@@@@@@@@@@                                          |
[512K, 1M)             1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32369]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[128K, 256K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32368]: 
[8K, 16K)             19 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@                                    |
[32K, 64K)             2 |@@@@@                                               |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@                                                  |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @133ms ---
@mutex_latency_avgs[32368]: 35486
@mutex_latency_avgs[32369]: 64711
@mutex_latency_avgs[32367]: 69962
@mutex_latency_avgs[32370]: 188422

--- Mutex Latency Histograms (tid) @134ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              1 |@@@@@@@@@@@@@                                       |
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@                                       |

@mutex_latency_hist[32370]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32368]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@                                          |
[128K, 256K)           1 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @134ms ---
@mutex_latency_avgs[32368]: 31807
@mutex_latency_avgs[32370]: 56357
@mutex_latency_avgs[32367]: 73199

--- Mutex Latency Histograms (tid) @135ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@                                         |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@                                         |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32368]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@                                             |
[64K, 128K)            1 |@@@@@@@                                             |
[128K, 256K)           0 |                                                    |
[256K, 512K)           2 |@@@@@@@@@@@@@@                                      |

@mutex_latency_hist[32369]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@                                                |
[256K, 512K)           1 |@@@@                                                |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@                                                |

@mutex_latency_hist[32370]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           2 |@@@@@@@@@@                                          |

--- Mutex Latency Averages (tid) @135ms ---
@mutex_latency_avgs[32370]: 33748
@mutex_latency_avgs[32368]: 59169
@mutex_latency_avgs[32369]: 77184
@mutex_latency_avgs[32367]: 77203

--- Mutex Latency Histograms (tid) @136ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128K, 256K)           1 |@@@@@@@@@@@@@                                       |

--- Mutex Latency Averages (tid) @136ms ---
@mutex_latency_avgs[32367]: 11615

--- Mutex Latency Histograms (tid) @137ms ---
@mutex_latency_hist[32368]: 
[8K, 16K)              6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@                                            |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@                                            |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |@@@@@@@@                                            |

@mutex_latency_hist[32370]: 
[8K, 16K)             14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[32K, 64K)             4 |@@@@@@@@@@@@@@                                      |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@                                                 |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@@@                                                 |

@mutex_latency_hist[32367]: 
[8K, 16K)             36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            13 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)             2 |@@                                                  |

--- Mutex Latency Averages (tid) @137ms ---
@mutex_latency_avgs[32367]: 20625
@mutex_latency_avgs[32370]: 55943
@mutex_latency_avgs[32368]: 155067
@mutex_latency_avgs[32369]: 217000

--- Mutex Latency Histograms (tid) @138ms ---
@mutex_latency_hist[32369]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@@@@@@@@@@@@                                   |

@mutex_latency_hist[32370]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32367]: 
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@                                     |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@@@@@@@@@@@@                                     |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@                                               |

@mutex_latency_hist[32368]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @138ms ---
@mutex_latency_avgs[32368]: 37249
@mutex_latency_avgs[32367]: 49431
@mutex_latency_avgs[32370]: 59993

--- Mutex Latency Histograms (tid) @139ms ---
@mutex_latency_hist[32367]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128K, 256K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@mutex_latency_hist[32370]: 
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@@@@@@@                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@@@@                                              |
[128K, 256K)           1 |@@@@@@                                              |
[256K, 512K)           1 |@@@@@@                                              |

@mutex_latency_hist[32368]: 
[8K, 16K)             24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@                                          |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            1 |@@                                                  |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @139ms ---
@mutex_latency_avgs[32368]: 23568
@mutex_latency_avgs[32370]: 39172
@mutex_latency_avgs[32367]: 69464

--- Mutex Latency Histograms (tid) @140ms ---
@mutex_latency_hist[32368]: 
[8K, 16K)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             1 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@@@@@@@@@@@                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32367]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@@@@@@@@@                                       |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           1 |@@@@                                                |

@mutex_latency_hist[32370]: 
[8K, 16K)             18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             9 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@@@                                               |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @140ms ---
@mutex_latency_avgs[32370]: 22677
@mutex_latency_avgs[32367]: 35739
@mutex_latency_avgs[32368]: 66887
@mutex_latency_avgs[32369]: 1461887

--- Mutex Latency Histograms (tid) @141ms ---
@mutex_latency_hist[32368]: 
[8K, 16K)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@                                          |

@mutex_latency_hist[32369]: 
[8K, 16K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32K, 64K)             3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[64K, 128K)            2 |@@@@@@@@@@@@@@                                      |
[128K, 256K)           1 |@@@@@@@                                             |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               1 |@@@@@@@                                             |

@mutex_latency_hist[32370]: 
[8K, 16K)             13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32367]: 
[8K, 16K)             16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@@@@@@@@                                       |
[32K, 64K)             2 |@@@@@@                                              |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |@@@                                                 |
[256K, 512K)           1 |@@@                                                 |

--- Mutex Latency Averages (tid) @141ms ---
@mutex_latency_avgs[32370]: 25113
@mutex_latency_avgs[32369]: 29308
@mutex_latency_avgs[32367]: 88482
@mutex_latency_avgs[32368]: 127906

--- Mutex Latency Histograms (tid) @142ms ---
@mutex_latency_hist[32370]: 
[8K, 16K)              3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@                                   |

--- Mutex Latency Averages (tid) @142ms ---
@mutex_latency_avgs[32370]: 0
@mutex_latency_avgs[32368]: 211644

--- Mutex Latency Histograms (tid) @143ms ---
@mutex_latency_hist[32369]: 
